name,,description,cuisine,course,diet,prep_time,ingredients,instructions
Mushroom Methi Brown Rice Recipe,,"This is the first time I am using brown rice in my recipe. The texture of brown rice is amazing. Once cooked it didnï¿½ï¿½ï¿½t resemble rice at all, it looks more like moong. Brown rice is not a boon for just for diabetic people, but for all rice eaters. Rich in fibre, this amazing rice makes a superfood if you can toss in some nutritious vegetables and greens. That is exactly what I did with brown rice. I made it for my kids lunch box, tossed in some button mushrooms and fresh fenugreek l",Indian,Lunch,Vegetarian,Total in 55 M,"

							 		1 cup Brown Rice 

							 		1 cup Button mushrooms							 		, sliced thin							 	

							 		1 cup Methi Leaves (Fenugreek Leaves)							 		, chopped							 	

							 		2 Onions							 		, finely chopped							 	

							 		2 Tomatoes							 		, finely chopped							 	

							 		3 Green Chillies							 		, slit							 	

							 		5 cloves Garlic							 		, chopped							 	

							 		1 teaspoon Red Chilli powder 

							 		2 teaspoon Coriander Powder (Dhania) 

							 		1/2 teaspoon Turmeric powder (Haldi) 

Salt							 		, to taste							 	

							 		2 tablespoons Oil 
","To begin making the Mushroom Methi Brown Rice, rinse brown rice twice. Soak in water for about 30 minutes.Drain the rice from water and add 2-1/2 cup clean water to soaked rice in a pressure cooker. Pressure cook for 2 whistles.In a heavy bottomed pan, heat oil. Add garlic and onions and green chilies, sautï¿½ï¿½ until onions turn translucent.Once the onions have turned translucent add theï¿½ï¿½ finely chopped tomatoes and cook till tomatoes turn mushy.After the tomatoes have turned mushy add the red chilli powder, turmeric powder, coriander powder and salt. Mix well to combine.ï¿½ï¿½Now add button mushroom and cook for about 2 to 3 minutes. Mushrooms will release moisture, cook it in itï¿½ï¿½ï¿½s own moisture.After the moisture from the mushrooms has evaporated add finely chopped fresh fenugreek leaves and cook for another 3 minutes.When mushrooms and fenugreek leaves are fully cooked, add cooked brown rice and gently mix it. Check for salt and adjust accordingly.ï¿½ï¿½Transfer the Mushroom Methi Brown Rice nd serve hot.Serve Mushroom Methi Brown Rice along withï¿½ï¿½Tomato Onion Cucumber Raita,ï¿½ï¿½Beetroot Raitaï¿½ï¿½or any other Raita of "
Jeera Rice Recipe - Cumin And Ghee Flavored Rice,,"Theï¿½ï¿½Jeera Rice (Pulao) Recipe is simple rice recipe that you can make in less than 20 minutes. The fresh roasted cumin along with ghee when combined with steamed rice, brings out a fantastic nutty flavor that goes well with a variety of Dals & Kadhi's to make a great weeknight din",Indian,Lunch,Vegetarian,Total in 30 M,"

							 		1 cup Rice 

							 		2 teaspoons Cumin seeds (Jeera) 

							 		2 tablespoons Ghee 

Salt							 		, to taste							 	
","To begin making theï¿½ï¿½Jeera Rice Recipe, we will first cook the rice in a saucepan/handi. First, rinse the rice well in water. Place the washed rice in the saucepan, add salt, 1 tablespoon ghee and two cups of water.Bring the rice to a brisk boil.Once the rice comes to a brisk boil, cover the pan, turn the heat to low and cook the rice until all the water is completely absorbed. Once all the water is absorbed, turn off the heat.Allow the rice to rest for 10 minutes before you can mix the roasted cumin into it. The rice will fluff up as it rests.After 10 minutes, heat a tablespoon of ghee in a small pan. Add the cumin seeds and allow it to crackle. Once it crackles and you can smell the roasted aromas, turn off the heat.Pour the roasted cumin (jeera) into the cooked rice and using a slotted spoon, stir the rice gently and fluff it up.The Jeera Riceï¿½ï¿½ is now ready to be served along withï¿½ï¿½Dals & Kadhi'sï¿½ï¿½ï¿½ï¿½to make a great weeknight dinner.Serveï¿½ï¿½Jeera Riceï¿½ï¿½along withï¿½ï¿½Tadka Dal, ic Naanï¿½ï¿½for a weekend lunch with your fam"
Dal Fry Recipe,,Dal Fry is a delicious and lip smacking bowl of health that is a daily dish in most of the Indian homes. This dal fry recipe is made of chana dal or split bengal grams and is usually thicker than the daily dal. The tempering or tadka takes it to another level altogether. You can use other dals like tur dal or masoor dal as well if you like.ï¿,North Indian Recipes,Lunch,High Protein Vegetarian,Total in 30 M,"

							 		1 cup Chana dal (Bengal Gram Dal) 

Water							 		, as required							 	

							 		1 Onion							 		, finely chopped							 	

							 		2 Tomatoes							 		, finely chopped							 	

							 		2 Green Chillies							 		, finely chopped							 	

							 		2 inch Ginger 

							 		5 cloves Garlic 

							 		2 tablespoons Kasuri Methi (Dried Fenugreek Leaves) 

							 		1/2 teaspoon Turmeric powder (Haldi) 

Salt							 		, as per taste							 	

Lemon wedges							 		, as required, for garnishing							 	

Coriander (Dhania) Leaves							 		, chopped for garnishing							 	
For tempering

							 		1 teaspoon Kashmiri Red Chilli Powder 

							 		1/2 teaspoon Asafoetida (hing) 

							 		1 tablespoon Mustard seeds (Rai/ Kadugu) 

							 		1 tablespoon Fennel seeds (Saunf) 

							 		1 tablespoon Cumin seeds (Jeera) 

							 		2 Dry Red Chillies 

Ghee							 		, as required							 	
","To begin making the Dal Fry Recipe, wash the dal and soak it in the water for about 20 to 30 minutes.Pressure cook the dal for 5-6 whistles with water, salt and turmeric powder. Wait for the pressure to release naturally. Once done, open the lid and set it aside. Drain and reserve the water.Heat oil and ghee in a kadhai. Once hot, add the grated ginger, garlic and green chillies to it.Saute for a few seconds and add the chopped onion. Saute for another 3-4 minutes till onions are soft and golden brown in colour.Once done add the tomatoes to it and let it cook for 2 minutes till the tomatoes are soft and mushy.After the tomatoes are soft add the cooked lentils to the masala and give it a good mix.Add 1 cup of the reserved lentil water to it, adjust salt accordingly.Let the dal come to a boil, then simmer for 10 mins till it reaches the desired consistency. Add water as and when needed to reach the consistency you prefer. I prefer it a little thicker.The next step is to temper the dal. Heat ghee/clarified butter in a small tadka pan. Once hot, add the cumin seeds, fennel seeds and mustard seeds and dry red chillies, followed by the hing and red chilli powder. Fry for 15 secs till everything has popped and is fragrant. Make sure that you do not burn them.ï¿½ï¿½Pour the tadka on the dal. Rest the dal fry for 10 mins before giving it a stir and serve. Serve hot, garnished with coriander leaves and a squeeze of lemon juice.Serve Dal Fry Recipe withï¿½ï¿½Steamed Rice Recipeï¿½ï¿½orï¿½ï¿½jeera riceï¿½ï¿½orï¿½ï¿½Phulkaï¿½ï¿½andï¿½ï¿½Aloo Methi Masa"
Aloo Gajar Matar Sabzi Recipe,,Aloo Gajar Matar Sabzi Recipe is an one pot delight that can be made or your everyday meals. This quick recipe is made in a pressure cooker. It is ideal to make for weeknight dinner and can be packed into yours and yours kids lunch boxes.,North Indian Recipes,Lunch,High Protein Vegetarian,Total in 60 M,"

							 		3 Potatoes (Aloo)							 		, peeled and diced							 	

							 		2 Carrots							 		, peeled and diced							 	

							 		1/2 cup Green peas (Matar)							 		, steamed							 	

							 		5 Tomatoes							 		, chopped into chunks							 	

							 		1 Onion							 		, finely chopped							 	

							 		1 inch Ginger							 		, chopped							 	

							 		4 cloves Garlic							 		, chopped							 	

							 		1/2 teaspoon Ajwain (Carom seeds) 

							 		1/4 teaspoon Turmeric powder (Haldi) 

							 		1/2 teaspoon Red Chilli powder 

							 		1/2 tablespoon Coriander (Dhania) Powder 

							 		1/2 teaspoon Garam masala powder 

Salt							 		, to taste							 	

							 		1 tablespoons Mustard oil 

Coriander (Dhania) Leaves							 		, for garnish							 	
","To begin making the Aloo Gajar Matar Sabzi Recipe, add the tomatoes into the tall jar of the Zodiac Mixer Grinder. Use the puree option and blend to make a smooth puree. Keep aside.Into a preheated pressure cooker, add mustard oil and let it get hot. Once the oil is hot, add the ajwain and allow it splutter for few seconds.Once the cumin seeds splutter, add onions, ginger and green chillies and saute them till the onions soften.Add tomato puree and all the spice powders like the turmeric powder, red chilli powder, coriander powder and the garam masala. Saute to combine well.Once combined add the diced carrot, potatoes and salt to taste.Add about 1 cup of water and pressure cook the curry for about 3-4 whistle. Once done, leave the cooker to rest and let the pressure release naturally.Once the pressure has released remove the lid and stir in the steamed peas. Brisk boil for 2-3 minutes. Turn off the heat and transferï¿½ï¿½Aloo Gajar Matar Sabzi into a serving bowl. Garnish with coriander leaves and serve hot.S the Aloo Gajar Matar Sabzi Recipeï¿½ï¿½along with aï¿½ï¿½Tawa Paratha,ï¿½ï¿½Gujarati Dalï¿½ï¿½andï¿½ï¿½with aï¿½ï¿½Tomato Onion Cucu"
Whole Masala Gobhi Recipe - Spiced Whole Roasted Cauliflower Masala,,"Whole Masala Gobi Recipe or Whole Roasted Cauliflower is a sure shot way to impress your dinner guests. Intensely flavourful, and healthy too, this cauliflower dish is a wonderful way to present this humble vegetable. Combined with a burst of spices, onions and potatoes, the Whole Masala Gobi makes for a fantastic dinner option.",Indian,Side Dish,Diabetic Friendly,Total in 50 M,"

							 		1 Cauliflower (gobi) 

							 		2 Onions							 		, diced							 	

							 		2 Potatoes (Aloo)							 		, diced							 	

							 		3 tablespoons Oil 

							 		1 cup Hung Curd (Greek Yogurt) 

							 		2 teaspoon Red Chilli powder 

							 		2 teaspoons Coriander Powder (Dhania) 

							 		1 teaspoon Garam masala powder 

							 		2 cloves Garlic							 		, grated							 	

							 		1 inch Ginger							 		, grated							 	

Salt							 		, to taste							 	

Coriander (Dhania) Leaves							 		, a bunch, finely chopped							 	
","To begin making the Poori Masala Gobhi Recipe, wash the cauliflower and remove the stem and leaves, while keeping the cauliflower as a whole.ï¿½ï¿½Boil the whole cauliflower in a large pot filled with water for 10 minutes until it is just about cooked through. The color of theï¿½ï¿½cauliflower to a greenish color. Once done, remove theï¿½ï¿½cauliflower from the water and allow it to cool a bit.Preheat the oven to 200 C.In a small bowl, mix together yogurt, a tablespoon of oil, red chili powder, coriander powder, garam masala powder, ginger garlic paste and salt.Once the cauliflower is cool, rub the yogurt mixture all over the cauliflower, potatoes and onions.Brush an oven proof skillet or roasting panï¿½ï¿½with oil. The pan should beï¿½ï¿½large enough to fit the cauliflower, potatoes and onions.Place the poori gobi (cauliflower) along with the along with onions and potatoes in the roasting pan.Drizzle with the remaining oil over the poori gobi masala.ï¿½ï¿½Bake the poori gobi masalaï¿½ï¿½in a preheated oven fop is golden brown and the cauliflower is cooked through. Since theï¿½ï¿½cauliflower is already partially cooked, this process will not take time.Once you notice it is cooked, remove the Poori Masala Gobi from the oven and serve.Optionally sprinkle some chaat masala over theï¿½ï¿½Poori Masala Gobhi Recipe and serve it as a side dish for dinner or for parties along withï¿½ï¿½Lachha Parathasï¿½ï¿½andï¿½ï¿½Punjabi Dal Tadkaï¿½ï¿½an"
ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý - Bengali Papad Curry Recipe ,,"ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý. ýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý. ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý.ýý",Bengali Recipes,Side Dish,Vegetarian,Total in 65 M,"

							 		4 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½							 		, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½							 	

							 		4 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

							 		1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

							 		1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½							 		, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½							 	

							 		1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

							 		1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

							 		1/1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

							 		1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï","ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý.ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý.ýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý.ýýýýýýýý ýýýýýýýýýýýý ýýýýýý 4 ýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý. ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý.ýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýý ýýýýýý. ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý 3 ýýýýýý 4 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý.ýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý 2 ýýýýýý 3 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý, ýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýý 1 ýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýý 3 ýýýýýý 4 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý.ýýýýýýýýýýýýýýýýý, ýýýýýýýýý ýýýýýýýýýýýý ýýýýýý 1 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýýýýý ýýýýýýýýý ýýýýýýýýý, 1-1/2 ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý, ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýý ýýýýýý. ýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýý. ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý, ýýýýýýýýýýýýýýý ýýýýýý 3 ýýýýýý 4 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý.ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýý, ýýýýýýýýý ýýýýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýýýý, 2 ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýý. ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýýýýý"
Lehsun ki Chutney - Spicy Garlic Chutney,,"Garlic Chutney also known as Lehsun Ki Chutney is popularly used in Chaats, like Vada Pav, Chillas etc. Lehsun Ki Chutney recipeï¿½ï¿½is also a staple among the villages of Rajasthan and Gujarat where they have it along with bajra ka rotla. The pungent aroma along with the lemon and red chillies brings out the flavor of this chut",North Indian Recipes,Side Dish,Vegetarian,Total in 20 M,"

							 		1/2 cup Garlic							 		, peeled							 	

							 		8-10 Dry Red Chillies 

							 		1 teaspoon Cumin seeds (Jeera) 

							 		1 Lemon							 		, juiced							 	

							 		1/4 cup Water 

Salt							 		, to taste							 	
","To begin making the Lehsun ki Chutney - Spicy Garlic Chutney,combine theï¿½ï¿½garlic,ï¿½ï¿½chillies,ï¿½ï¿½cumin seeds,ï¿½ï¿½lemon juice, water and salt to tasteï¿½ï¿½in a blender and blend to make a smooth chutney.Transfer the Lehsun Ki Chutney into a bowl and serve.ï¿½ï¿½You can store the Lehsun ki Chutney -Spicy Garlic Chutney in a glass jar and serve as desired.You can also add a little water before serving to make the Lehsun ki Chutney haveï¿½ï¿½a little saucy consistency.ï¿½ï¿½Store refrigerated for about two weeks.Serve theï¿½ï¿½Lehsun ki Chutney recipe along withï¿½ï¿½Vada Pavï¿½ï¿½for a tea time snack. You can even serve it with hotï¿½ï¿½Gujarati "
Mushroom Corn Masala Dosa Recipe Using Ragi Idli Dosa Batter,,"Mushroom Corn Masala Dosa Recipe Using Ragi Idli Dosa Batter is a fusion recipe, where a crispy South Indian Ragi dosa is stuffed with chatpata pav bhaji Corn & Mushroom masala.ï¿",Fusion,South Indian Breakfast,Vegetarian,Total in 35 M,"
To make the Ragi Dosa Batter

							 		2 cups White Urad Dal (Whole)							 		, soaked overnight							 	

							 		3 teaspoon Methi Seeds (Fenugreek Seeds)							 		, soaked overnight							 	

							 		1 cup Idli Rice							 		, soaked overnight							 	

							 		2 cups Ragi Seeds							 		, soaked overnight							 	

Ghee							 		, to make the dosas							 	
For the Mushroom Corn Masala

							 		2 Onions							 		, finely chopped							 	

							 		1 Green Bell Pepper (Capsicum)							 		, finely chopped							 	

							 		6 cloves Garlic							 		, finely chopped							 	

							 		400 grams Button mushrooms							 		, sliced							 	

							 		1 cup Sweet corn							 		, steamed							 	

							 		1/4 cup Homemade tomato puree 

							 		1 tablespoon Pav bhaji masala 

							 		1/2 teaspoon Red Chilli powder 

							 		1 tablespoon Tomato Ketchup							 		, sweet and spicy							 	

Salt							 		, to taste							 	

							 		1/4 cup Mint Leaves (Pudina)							 		, chopped							 	
","To begin making the Mushroom Corn Masala Dosa Recipe Using Ragi Idli Dosa Batter, we will first make the Ragi dosa Idli Batter.ï¿"
Peanut Chutney Podi Recipe,,"Peanut Chutney Podi recipe is a perfect blend of roasted peanuts, garlic cloves, cumin seeds, coriander seeds, tamarind, curry leaves and chillies. It is a very easy recipe to prepare and can be stored for days without getting spoilt. Given its longevity, it makes for a great travel food without the fear of leakage like with pickles that we normally take along when travelling.",Karnataka,Side Dish,Vegetarian,Total in 10 M,"

							 		2 cups Roasted Peanuts (Moongphali)							 		, deskinned							 	

							 		6 Dry Red Chillies 

							 		4 cloves Garlic 

							 		1 teaspoon Cumin seeds (Jeera) 

							 		2 teaspoons Coriander (Dhania) Seeds 

							 		1 sprig Curry leaves 

							 		15 grams Tamarind 

Salt							 		, to taste							 	
","To begin making the Peanut Chutney Podi Recipe, into a preheated pan add the dry red chillies, cumin seeds,coriander seeds and roast for about two minutes on medium heat till the cumin seeds start to turn brown in colour.ï¿½ï¿½Add the garlic pods and curry leaves to the pan and saute till the curry leaves become crisp. Keep aside to cool.Once the roasted ingredients are cooled add them to a chopper or blender along with the tamarind, roasted peanuts and salt to taste. Blend to make a coarse powder.ï¿½ï¿½If you over blend then the podi becomes a paste and becomes sticky with all the oils released from the peanuts. So while blending stop in between and pulse a couple of times.Transferï¿½ï¿½Peanut Chutney Podi Recipe into an airtight jar.ï¿½ï¿½Serveï¿½ï¿½Peanut Chutney Podi Recipeï¿½ï¿½withï¿½ï¿½Jolada Roti Recipe (Jowar Bhakri)ï¿½ï¿½orï¿½ï¿½Homemade Soft Idli"
Kanchipuram Masala Dosa Recipe With Soya Dosa Batter,,"Kanchipuram Masala Dosa is a breakfast recipe that is stuffed with beetroot, carrot, onion and regular potato masala. This is available in many local restaurants in Kerala and Tamil Nadu. Dosa is a favorite breakfast recipe, try to make variations by adding some vegetables which ends up making it a healthy start for your day. Kanchipuram Masala Dosa is a healthy way to treat your kids with some vegetables along with the dosa.ï¿",South Indian Recipes,South Indian Breakfast,Vegetarian,Total in 390 M,"
For Soya Dosa Batter

							 		2 cups Idli Rice 

							 		1 cup Soybeans (Whole Soya dal) 

							 		1-1/4 cups White Urad Dal (Whole) 

							 		1 teaspoon Methi Seeds (Fenugreek Seeds) 

							 		1 teaspoon Chana dal (Bengal Gram Dal) 

							 		4 teaspoons Salt 

Water							 		, as needed							 	
For Vegetable Masala

							 		1 Onion							 		, thinly sliced							 	

							 		1 Carrot (Gajjar)							 		, grated							 	

							 		1 Beetroot							 		, grated							 	

							 		1 Green Chilli							 		, finely chopped							 	

							 		1 teaspoon Oil 
For Potato Masala

							 		1 teaspoon Oil 

							 		1/2 teaspoon Mustard seeds (Rai/ Kadugu) 

							 		1 teaspoon White Urad Dal (Split) 

							 		1 teaspoon Chana dal (Bengal Gram Dal) 

							 		2 Onions							 		, thinly sliced							 	

							 		1 inch Ginger							 		, finely chopped							 	

							 		2 Green Chillies							 		, slit							 	

							 		1 sprig Curry leaves 

							 		3 Potatoes (Aloo)							 		, boiled, coarsely mashed							 	

Salt							 		, to taste							 	

							 		1/4 teaspoon Turmeric powder (Haldi) 
Other Ingredients

							 		2 tablespoons Idli Dosa Podi (Milagai Powder) 

Ghee							 		, for cooking dosa							 	
","To begin making Kanchipuram Masala Dosa, first prepare the soya dosa batter. You can also use a regular dosa batter as well, if you have it handy.To begin making the High Protein Soya Idli & Dosa Batter, first we will soak all the ingredients. Soak the soy bean separately in a bowl.ï¿½ï¿½In a bowl soak the urad dal, methi seeds and chana dal together. In another bowl, soak the rice. Soak them for at least 6 hours or overnight.Once soaked, you can grind them. Into a mixer grinder, add the soaked urad dal and methi seeds. Add little water at a time and grind to make a thick flowing batter.Transfer the ground urad dal into a large bowl. In the same mixer grinder, add the rice and add just little water at a time and make thick batter. Transfer the rice into the same bowl as the urad dal.ï¿½ï¿½Similarly, grind the soaked soya bean adding little water at a time to make a thick batter and add it to the same bowl as the rice and dal.Add the salt and stir well to combine. Cover the bowl andï¿½ï¿½ferment the High Prote & Dosa Batter for 8 hours/ overnight.ï¿½ï¿½Once fermented, give it a stir gently. You can make idli the first day when batter is fresh with air pockets.ï¿½ï¿½Refrigerate the High Protein Soya Idli & Dosa Batter in an airtight container for 4 to 5 days and use it as required.The next step is to cook the Potato Masala for theï¿½ï¿½Kanchipuram masala dosa.Preheat the oil in a pan over medium heat. Add mustard, urad dal and chana dal and allow the dals to roast on low to medium heat until it becomes golden and crisp.Once the dals are well roasted, add the onions, green chillies, ginger and curry leaves. Saute until the onions soften and turn golden in color.Once the onions have softened, add the cooked and coarsely mashed potatoes, salt, turmeric powder and stir to combine. Cover the pan and allow the flavours to get induced into the potato masala.Check the salt and spices and adjust to suit your taste. Turn off the heat and keep the potato masala aside.The next step is to cook theï¿½ï¿½Vegetable Masalaï¿½ï¿½forsala dosa.In another pan add preheat some oil over medium heat. Add chopped onion and green chillies and saute until the onions soften.Once the onions soften, add the grated beetroot, carrot and sprinkle some salt to taste. Saute and cook until the vegetables soften and become tender. Cover and cook to fasten the cooking process.Once the vegetables are cooked, turn off the heat and keep aside.The final step is to make theï¿½ï¿½Kanchipuram masala dosa.Preheat the dosa skillet over medium heat. Pour a ladleful of dosa batter, spread the batter in a circular motion from the inside to the out, to make a thin crepe.ï¿½ï¿½Drizzle ghee around the dosa and allow the dosa to cook through.You will notice that it starts to turn brown from the bottom.Once dosa is cooked, spread a tablespoon ofï¿½ï¿½Idli dosa milagai podi, the potato masala on one half and top it with sauteed beetroot & carrots. Fold the crisp Kanchipuram dosa and serve.Serve the Kanchipuram Masala Dosa immediately along with onion sambar and coconut chutholesome breakfast."
